file,bytes,checksum
data/raw_data/countydata-v2/Wales/2012/pop_powys_2012.csv.gz,7541354,3a1e8e186ee9ecd5f6c6807cdb1302ae
data/raw_data/countydata-v2/Wales/2012/pop_flintshire-and-wrexham_2012.csv.gz,16498127,477545edafe19d9ff4dfdfe3b8a1ec38
data/raw_data/countydata-v2/Wales/2012/pop_south-west-wales_2012.csv.gz,21747245,9563061122234ed751a435dbacf81a5d
data/raw_data/countydata-v2/Wales/2012/pop_cardiff-and-vale-of-glamorgan_2012.csv,139787023,b951985b32ab1ffe3292e965af7675f5
data/raw_data/countydata-v2/Wales/2012/pop_bridgend-and-neath-port-talbot_2012.csv,81906583,1af64d61548fb8f74b115fdbe31bff1a
data/raw_data/countydata-v2/Wales/2012/pop_swansea_2012.csv.gz,13749173,11af3a5d9482fa0652ba03fcc7098e03
data/raw_data/countydata-v2/Wales/2012/pop_gwent-valleys_2012.csv,98751448,7a4cbd6bc50a7cfb06d13cc33f76980a
data/raw_data/countydata-v2/Wales/2012/pop_swansea_2012.csv,69999067,0e7967d21d1be371ef30ce2e820ba4c7
data/raw_data/countydata-v2/Wales/2012/pop_bridgend-and-neath-port-talbot_2012.csv.gz,16167757,cf9c3c01464428a68d4ec3a89082462f
data/raw_data/countydata-v2/Wales/2012/pop_conwy-and-denbighshire_2012.csv.gz,12051628,9e6b1b4c1ce91a49c15ba573a6c21b5d
data/raw_data/countydata-v2/Wales/2012/pop_central-valleys_2012.csv.gz,16962896,a84dda9a3fa29e98a160200d9d3163eb
data/raw_data/countydata-v2/Wales/2012/pop_monmouthshire-and-newport_2012.csv.gz,13628355,4df94300ba0bcb30bba2a0f22523c35f
data/raw_data/countydata-v2/Wales/2012/pop_conwy-and-denbighshire_2012.csv,61210367,dd8aed17a90d69fd1f84234b6991fc95
data/raw_data/countydata-v2/Wales/2012/pop_cardiff-and-vale-of-glamorgan_2012.csv.gz,27052858,d533c6961f02195930d5a504a8f51ae0
data/raw_data/countydata-v2/Wales/2012/pop_flintshire-and-wrexham_2012.csv,83466442,08185e4bdef6d0ed66271c818f4cf0d4
data/raw_data/countydata-v2/Wales/2012/pop_monmouthshire-and-newport_2012.csv,69544304,a6b567089331730fe40582cc14979925
data/raw_data/countydata-v2/Wales/2012/pop_powys_2012.csv,38475929,22de9016c0bf243043464cd084c06211
data/raw_data/countydata-v2/Wales/2012/pop_isle-of-anglesey_2012.csv.gz,3999484,d1484fd2657f2482c1083832bcfb8fb9
data/raw_data/countydata-v2/Wales/2012/pop_south-west-wales_2012.csv,110998828,cee4649cb883a513be9f62390502bf1c
data/raw_data/countydata-v2/Wales/2012/pop_isle-of-anglesey_2012.csv,20255818,67a8286cff8742c91e70cc3d782bbb0b
data/raw_data/countydata-v2/Wales/2012/pop_gwynedd_2012.csv.gz,6946850,e3c38b1c7d38850a8dd220ce18cc15f5
data/raw_data/countydata-v2/Wales/2012/pop_central-valleys_2012.csv,85727933,0cb4004bb3e68b1bafb6fd2e892694be
