file,bytes,checksum
data/raw_data/nationaldata/businessRegistry.csv,169442503,a0c64b508913a956d9f442cb9b17e9d0
data/raw_data/nationaldata/MSOAS_shp.tar.gz,7051558,3d237d27f24558dad915ba8176932e40
data/raw_data/nationaldata/MSOAS_shp/msoas.dbf,1930349,a52830d30df13f15f1c60641ae4ea6c3
data/raw_data/nationaldata/MSOAS_shp/msoas.shx,57708,2492260e4db77779f88326c90a93fc24
data/raw_data/nationaldata/MSOAS_shp/msoas.prj,417,edfb79da9b8b34f9791950dc7a85f326
data/raw_data/nationaldata/MSOAS_shp/msoas.shp,15991280,8e36678432b775fcccb7ced90f52a66a
data/raw_data/nationaldata/MSOAS_shp/.DS_Store,6148,194577a7e20bdcc7afbb718f502c134c
data/raw_data/nationaldata/MSOAS_shp/msoas.cpg,5,ae3b3df9970b49b6523e608759bc957d
data/raw_data/nationaldata/timeAtHomeIncreaseCTY.csv,2237302,226a853b9fad22d3f1db6972ef90b9d9
data/raw_data/nationaldata/QUANT_RAMP_spc.tar.gz,2448479128,4a2b9221218c7aef5042a9b9421b1ea8
data/raw_data/nationaldata/QUANT_RAMP/hospitalZones.csv,59267,1f6f687f3040ab580e337ee93ff29e5b
data/raw_data/nationaldata/QUANT_RAMP/secondaryZones.csv,113744,bc25ee4e9e3a71a22a2b7dda87e0a587
data/raw_data/nationaldata/QUANT_RAMP/hospitalProbHij.npy,75991616,546c46eefc0ef018c7f9a7934ae695b0
data/raw_data/nationaldata/QUANT_RAMP/primaryPopulation.csv,801281,5e64cc5923566e0774ef327508a46627
data/raw_data/nationaldata/QUANT_RAMP/secondaryPopulation.csv,801281,5e64cc5923566e0774ef327508a46627
data/raw_data/nationaldata/QUANT_RAMP/retailpointsProbSij.npy,960219392,ddb4c237e6a98a3fe59dde54f26e3bbc
data/raw_data/nationaldata/QUANT_RAMP/secondaryProbPij.npy,243024416,0a313214e09ddebae01a88fb75102b04
data/raw_data/nationaldata/QUANT_RAMP/add_msoa_to_venue.py,3078,a0b4fdc87012019685c20d6b1c474588
data/raw_data/nationaldata/QUANT_RAMP/hospitalPopulation.csv,685911,3b96e97224d0ae3af9cf189d0beb4420
data/raw_data/nationaldata/QUANT_RAMP/primaryProbPij.npy,1264860224,6b1d0de03b22518fe437b5b1d19fc59c
data/raw_data/nationaldata/QUANT_RAMP/retailpointsZones.csv,660552,25bc57300a29375ab745feccc66ae2bf
data/raw_data/nationaldata/QUANT_RAMP/retailpointsPopulation.csv,704249,801b6c2781553745d3dfa676a579a790
data/raw_data/nationaldata/QUANT_RAMP/primaryZones.csv,618433,83e9301943d22ca1234cbf12ae66f81f
data/raw_data/countydata/tus_hse_surrey.gz,65888104,9febf861450894382adaee8debe25c85
data/raw_data/countydata/tus_hse_wiltshire.csv,292983619,ba798a9a96e856d4c0ac42295b6a131d
data/raw_data/countydata/tus_hse_south-yorkshire.csv,519756772,b8c21b1f2e0dcf1c3461ee2f1efadb65
data/raw_data/countydata/tus_hse_west-yorkshire.gz,106394551,aef78630ac07f64e76a92d6bd4e18824
data/raw_data/countydata/tus_hse_east-sussex.csv,354788806,98a0b1d6fd11fa1a46f8d6580f4a44f4
data/raw_data/countydata/tus_hse_bedfordshire.gz,40222299,c7867d862af5ede57922d18b3a910882
data/raw_data/countydata/tus_hse_isle-of-wight.csv,58281186,5f78927f9f878eb3c326b1292fbffc28
data/raw_data/countydata/tus_hse_east-sussex.gz,50900956,de8239c932b7dbd6bc595ce008ec34f8
data/raw_data/countydata/tus_hse_derbyshire.csv,435664128,553e326cf8abdc4c7060829d8f1ea2af
data/raw_data/countydata/tus_hse_lincolnshire.csv,385665352,72c597abe2ed7fee4b504086677a8ced
data/raw_data/countydata/tus_hse_staffordshire.csv,413549302,3cbccd924b6b969429c816952f44c6e7
data/raw_data/countydata/tus_hse_derbyshire.gz,61997838,5d430d31a277c1222199ca6d930e5fce
data/raw_data/countydata/tus_hse_surrey.csv,462490176,f28438778e080602a756261cdb345c6a
data/raw_data/countydata/tus_hse_dorset.gz,46559635,da715a33f16a56e53cb5a7ad2b31e2ba
data/raw_data/countydata/tus_hse_northumberland.csv,125341926,dc46620e4fbcd4e5e43d32f00ad4264f
data/raw_data/countydata/tus_hse_north-yorkshire.csv,407275001,ecc3b3134d01a752cf61b12407332d80
data/raw_data/countydata/tus_hse_hertfordshire.csv,488395932,44a4eefb5219f5b5ca2548eb83c161f3
data/raw_data/countydata/tus_hse_cheshire.gz,63340487,84c7c9599f650ae5147cbec47c6ee31e
data/raw_data/countydata/tus_hse_oxfordshire.csv,254288558,881cf15838602b32ea911d73b6b3ac55
data/raw_data/countydata/tus_hse_hampshire.csv,773068487,b21808d69c8b8898074a78984d0ee668
data/raw_data/countydata/tus_hse_shropshire.gz,25047952,27c5f49423c3d906314781dfd5a9503a
data/raw_data/countydata/tus_hse_oxfordshire.gz,35211463,1b5a5dae57485442167efa6175cbd796
data/raw_data/countydata/tus_hse_lancashire.gz,73632212,2044ecc2831a4fd1d2eb72098363663d
data/raw_data/countydata/tus_hse_buckinghamshire.csv,323420509,1103a137d220c11a9e81b83b91caafef
data/raw_data/countydata/tus_hse_devon.csv,498540246,8484f3d961b8034ba83725d9de8bf7ea
data/raw_data/countydata/tus_hse_east-yorkshire-with-hull.gz,33851482,030e51e0376ea9bf0c547ae50024b6fc
data/raw_data/countydata/tus_hse_west-sussex.csv,356170758,510e7bb5215bdda589a800ee3e3d4dff
data/raw_data/countydata/tus_hse_dorset.csv,321866878,ce82800f1a83f744738b59bf088c071d
data/raw_data/countydata/tus_hse_leicestershire.gz,62260275,30b129a77d1b597cffceaa3698d138de
data/raw_data/countydata/tus_hse_hertfordshire.gz,70309755,abf4aebca9a9be12c8e831c75dce306d
data/raw_data/countydata/tus_hse_nottinghamshire.gz,58148136,775cfda042cc7b9645f7d106723ee651
data/raw_data/countydata/tus_hse_devon.gz,71294558,9278559eff3d4af04e96afe369bdbfd8
data/raw_data/countydata/tus_hse_lancashire.csv,549918449,e929e496bc1ac5bd0580c00b17515438
data/raw_data/countydata/tus_hse_somerset.csv,354435662,434ab3c35aca050d40acd43c045689eb
data/raw_data/countydata/tus_hse_cheshire.csv,444778411,4e20b19ea91346cc151b93f4062072be
data/raw_data/countydata/tus_hse_cambridgeshire.gz,50437297,0fadd25b4dd64a0ce7dd4accfc7b7769
data/raw_data/countydata/tus_hse_berkshire.csv,376147721,71d0c00e2171c2ddb7555843e5162b46
data/raw_data/countydata/tus_hse_west-midlands.gz,112823673,3c458b9a3a2f3aee31343db430be7ae8
data/raw_data/countydata/tus_hse_suffolk.gz,44211506,37730dda9606b3ea532928260be0a7cb
data/raw_data/countydata/tus_hse_rutland.csv,16647387,e4da5fb4c4c486b3231695380d2e26fc
data/raw_data/countydata/tus_hse_hampshire.gz,110344180,eb106b456c53bd150d7c7fadc85a11b0
data/raw_data/countydata/tus_hse_berkshire.gz,53918121,a158db3c28fade6b583ca95da86c64ae
data/raw_data/countydata/tus_hse_bristol.csv,198252100,46126ef86594ac4c5944e9e77b7541dd
data/raw_data/countydata/tus_hse_northamptonshire.gz,39255059,794ad4a50d275143846e84f0bf87c460
data/raw_data/countydata/tus_hse_staffordshire.gz,56704212,1ae6ce9cd54d94447f6b37ce23dbb3ef
data/raw_data/countydata/tus_hse_bedfordshire.csv,279640765,3b094b698f511b9ef316aa54d3cce961
data/raw_data/countydata/tus_hse_durham.gz,53240193,a864e1133bf9bcfd3ab7e21e0866c6f6
data/raw_data/countydata/tus_hse_suffolk.csv,309226536,6dde1c722d98fa725464b479e584178e
data/raw_data/countydata/tus_hse_norfolk.gz,50046113,e40df028c7336675b73e587887ea650c
