file,bytes,checksum
data/raw_data/nationaldata/businessRegistry.csv,169442503,a0c64b508913a956d9f442cb9b17e9d0
data/raw_data/nationaldata/MSOAS_shp.tar.gz,7051558,3d237d27f24558dad915ba8176932e40
data/raw_data/nationaldata/MSOAS_shp/msoas.dbf,1930349,a52830d30df13f15f1c60641ae4ea6c3
data/raw_data/nationaldata/MSOAS_shp/msoas.shx,57708,2492260e4db77779f88326c90a93fc24
data/raw_data/nationaldata/MSOAS_shp/msoas.prj,417,edfb79da9b8b34f9791950dc7a85f326
data/raw_data/nationaldata/MSOAS_shp/msoas.shp,15991280,8e36678432b775fcccb7ced90f52a66a
data/raw_data/nationaldata/MSOAS_shp/.DS_Store,6148,194577a7e20bdcc7afbb718f502c134c
data/raw_data/nationaldata/MSOAS_shp/msoas.cpg,5,ae3b3df9970b49b6523e608759bc957d
data/raw_data/nationaldata/timeAtHomeIncreaseCTY.csv,2237302,226a853b9fad22d3f1db6972ef90b9d9
data/raw_data/nationaldata/QUANT_RAMP_spc.tar.gz,2448479128,4a2b9221218c7aef5042a9b9421b1ea8
data/raw_data/nationaldata/QUANT_RAMP/hospitalZones.csv,59267,1f6f687f3040ab580e337ee93ff29e5b
data/raw_data/nationaldata/QUANT_RAMP/secondaryZones.csv,113744,bc25ee4e9e3a71a22a2b7dda87e0a587
data/raw_data/nationaldata/QUANT_RAMP/hospitalProbHij.npy,75991616,546c46eefc0ef018c7f9a7934ae695b0
data/raw_data/nationaldata/QUANT_RAMP/primaryPopulation.csv,801281,5e64cc5923566e0774ef327508a46627
data/raw_data/nationaldata/QUANT_RAMP/secondaryPopulation.csv,801281,5e64cc5923566e0774ef327508a46627
data/raw_data/nationaldata/QUANT_RAMP/retailpointsProbSij.npy,960219392,ddb4c237e6a98a3fe59dde54f26e3bbc
data/raw_data/nationaldata/QUANT_RAMP/secondaryProbPij.npy,243024416,0a313214e09ddebae01a88fb75102b04
data/raw_data/nationaldata/QUANT_RAMP/add_msoa_to_venue.py,3078,a0b4fdc87012019685c20d6b1c474588
data/raw_data/nationaldata/QUANT_RAMP/hospitalPopulation.csv,685911,3b96e97224d0ae3af9cf189d0beb4420
data/raw_data/nationaldata/QUANT_RAMP/primaryProbPij.npy,1264860224,6b1d0de03b22518fe437b5b1d19fc59c
data/raw_data/nationaldata/QUANT_RAMP/retailpointsZones.csv,660552,25bc57300a29375ab745feccc66ae2bf
data/raw_data/nationaldata/QUANT_RAMP/retailpointsPopulation.csv,704249,801b6c2781553745d3dfa676a579a790
data/raw_data/nationaldata/QUANT_RAMP/primaryZones.csv,618433,83e9301943d22ca1234cbf12ae66f81f
data/raw_data/countydata/pop_cornwall.gz,39403497,9c3b5233b5012b17d166bb2bcd826378
data/raw_data/countydata/pop_leicestershire.gz,71352909,f81b2bc4a83166f990b4ed58773061f6
data/raw_data/countydata/pop_greater-london.csv,3375153103,2d9b8e47d52cdc7e4da8e4c8d4e59b19
data/raw_data/countydata/pop_bristol.csv,204829883,f70c6ec161e54030539844d6725546a1
data/raw_data/countydata/pop_east-sussex.csv,367035826,71204e84c013971c0b9c301d4c7b690d
data/raw_data/countydata/pop_berkshire.gz,61254202,bed0cfbc018c00ecc16dbb8f6e7af922
data/raw_data/countydata/pop_rutland.csv,17224431,b51cbf00bd56c1202b09e0f5c6c07a70
data/raw_data/countydata/pop_derbyshire.gz,71148160,dc50e0451e503428e8537007625ed7af
data/raw_data/countydata/pop_isle-of-wight.csv,60321690,50fb57a43c94621171231c769a1d6026
data/raw_data/countydata/pop_herefordshire.gz,13494878,aff1663f21941142d30b61c4fec14611
data/raw_data/countydata/pop_isle-of-wight.gz,9404751,0891d2050390f189381711853894c449
data/raw_data/countydata/pop_rutland.gz,2753379,00bda972009bc26d682eb7bb663f216d
data/raw_data/countydata/pop_berkshire.csv,388408501,d80fe879e0ac465b704e4f4574112836
data/raw_data/countydata/pop_greater-manchester.csv,1054763643,4b5a3a99b4b34a5fb45e1cc244270b35
data/raw_data/countydata/pop_east-yorkshire-with-hull.csv,254754743,83858a59a9e5c30d91656def3927fd44
data/raw_data/countydata/pop_nottinghamshire.gz,68189802,0c376b2d8ff18e05a30f82127e3b5300
data/raw_data/countydata/pop_somerset.gz,57410691,b499cf83f0ae9c820469c3ad0cd71093
data/raw_data/countydata/pop_west-yorkshire.csv,863611909,d101b8283c13052efca732dccd3e14b6
data/raw_data/countydata/pop_durham.csv,397899940,4c6b4850eb83c482775087cbee5650b0
data/raw_data/countydata/pop_norfolk.csv,369379584,a8753e1f6238fa6432e03198e20994e5
data/raw_data/countydata/pop_buckinghamshire.gz,52321098,96a6e488e2cdd35e57258898bd441b75
data/raw_data/countydata/pop_herefordshire.csv,84958507,f029886206d4f044806137595db183c0
data/raw_data/countydata/pop_greater-london.gz,495058998,41dfba52532b567f001a980896d22dbc
data/raw_data/countydata/pop_cumbria.csv,214078413,1d0e70cef17d30b0616934a1c1a4f3f0
data/raw_data/countydata/pop_west-midlands.gz,131039882,50e1819bdc72631e4f4c0f843f7f78d6
data/raw_data/countydata/pop_suffolk.csv,319921598,4ab03434a81d631437b64989e54d2861
data/raw_data/countydata/pop_gloucestershire.gz,63216354,dce1c4750ea6ce1a425234ba89da0bab
data/raw_data/countydata/pop_merseyside.csv,589416821,9ea65d6292d1b31e6ee2c007c960ebee
data/raw_data/countydata/pop_north-yorkshire.gz,65352683,e772cd2ea9041afb0eb3074afcaf035a
data/raw_data/countydata/pop_hampshire.csv,799112617,8c72dbaa3caa989e163e0280be4a4e20
data/raw_data/countydata/._pop_bedfordshire.csv,176,310cf59311cffa3ba4277a67427fbc2f
data/raw_data/countydata/pop_dorset.gz,53291776,6a5db3505208e1bb1c9736b54b888ff9
data/raw_data/countydata/pop_south-yorkshire.csv,539497086,30e9ebe0e95e03609932fd3bcd52089c
data/raw_data/countydata/pop_lancashire.csv,571084435,0d727fd11c26f5e17e4c275fbc130894
data/raw_data/countydata/pop_hertfordshire.csv,468535751,cecfad3700d45c32854fff04910b2b7d
data/raw_data/countydata/pop_tyne-and-wear.csv,439270865,23d1f493e4fb8fc50484ef6abde0ad6c
data/raw_data/countydata/pop_northamptonshire.gz,45610076,4c4db667193e380e55c795ef4f4a91d5
data/raw_data/countydata/pop_east-yorkshire-with-hull.gz,39020546,5caad23d21d9a31e064c0634e6c8c8b6
data/raw_data/countydata/pop_west-yorkshire.gz,121679723,f3050893477f6a15262808fc015ba387
data/raw_data/countydata/pop_west-sussex.gz,58158065,62cec87e2551686bbd5dcc3ae7423b3b
data/raw_data/countydata/pop_south-yorkshire.gz,81779164,d8d29f6c7d0f2108c020d69e6f2232db
data/raw_data/countydata/pop_wiltshire.gz,47349413,bd73215d8791e5eadc292900ce379544
data/raw_data/countydata/pop_somerset.csv,368245636,515decce0f179c5af9b2d404ae71a7fa
data/raw_data/countydata/pop_derbyshire.csv,450589747,363dfa877128ce4c6df3cc71bb963e12
data/raw_data/countydata/pop_oxfordshire.gz,41017291,3f3034aec2eff88093aac58c9971b315
data/raw_data/countydata/pop_staffordshire.gz,66529052,31edb9ca8ad55fe2add20e23d8a71ee9
data/raw_data/countydata/pop_norfolk.gz,58076872,b46e9a3091b6e69e78a9073cadf02b9d
data/raw_data/countydata/pop_shropshire.gz,29510268,647f58a7b54f3023db1456b84e92b0ca
data/raw_data/countydata/pop_west-midlands.csv,921846600,34cacb7445f046f9d51e847cdf172579
data/raw_data/countydata/pop_oxfordshire.csv,263882074,db57cf4f469655b92b04b3c3dcb75d1e
data/raw_data/countydata/pop_lancashire.gz,86775086,e1ccbaedc04d4636674c3e5b4fa58538
data/raw_data/countydata/pop_surrey.csv,478731209,94f3f0ae7a1f07bc75da9660d7ad57a0
