file,bytes,checksum
data/raw_data/countydata-v2-1/Wales/2022/pop_powys_2022.csv.gz,7488265,f4624eceb193e3051502b83a98e4f9cf
data/raw_data/countydata-v2-1/Wales/2022/pop_bridgend-and-neath-port-talbot_2022.csv,84544926,daa3d6e3b3d29555cf89fd27f4efbdc4
data/raw_data/countydata-v2-1/Wales/2022/pop_flintshire-and-wrexham_2022.csv,84656299,e2a9724339b38604125c0d9cb2d40a7b
data/raw_data/countydata-v2-1/Wales/2022/pop_gwent-valleys_2022.csv.gz,19692405,fb721751357e3c426d5fb2f0eb9c9ab5
data/raw_data/countydata-v2-1/Wales/2022/pop_central-valleys_2022.csv,87753356,9e79439629901bdb97acb0037d9721f1
data/raw_data/countydata-v2-1/Wales/2022/pop_swansea_2022.csv.gz,14198174,51804bc2f2fca8265e5a459c2c7255b3
data/raw_data/countydata-v2-1/Wales/2022/pop_monmouthshire-and-newport_2022.csv.gz,14332539,9ac2412d2903aaf79fff846325c5896e
data/raw_data/countydata-v2-1/Wales/2022/pop_flintshire-and-wrexham_2022.csv.gz,16737289,e78c5825140623d920378f8370319ce3
data/raw_data/countydata-v2-1/Wales/2022/pop_central-valleys_2022.csv.gz,17350406,0240962540d1ca5d2a4a276e00dcfcba
data/raw_data/countydata-v2-1/Wales/2022/pop_gwynedd_2022.csv,36183941,8359f9d25df58060deba479fc6efffd2
data/raw_data/countydata-v2-1/Wales/2022/pop_gwynedd_2022.csv.gz,7095987,3c5f1b92f32e7fc8a73caacb17287c22
data/raw_data/countydata-v2-1/Wales/2022/pop_isle-of-anglesey_2022.csv.gz,3991536,171e12c8cbdef2ae9184a7284a333a00
data/raw_data/countydata-v2-1/Wales/2022/pop_swansea_2022.csv,72009641,0301ce1c4c37af98180c04c467598f34
data/raw_data/countydata-v2-1/Wales/2022/pop_conwy-and-denbighshire_2022.csv,62102212,67f4b1123070640689b8bc9d3a7b48ad
data/raw_data/countydata-v2-1/Wales/2022/pop_cardiff-and-vale-of-glamorgan_2022.csv,145141173,3830fa93fad1843d7154db2aa919d48f
data/raw_data/countydata-v2-1/Wales/2022/pop_conwy-and-denbighshire_2022.csv.gz,12140911,d37e96ea5f94dd3e4801d23b72c200f6
data/raw_data/countydata-v2-1/Wales/2022/pop_south-west-wales_2022.csv.gz,21911551,cbcb103dcf8df4c58d7a4adb5a471427
data/raw_data/countydata-v2-1/Wales/2022/pop_monmouthshire-and-newport_2022.csv,73246440,131c05deee0468b8716c4f64ecec3a42
