file,bytes,checksum
raw_data/referencedata/lookUp.csv,2028884,fa52576c4f3fbb8c1b6e54663b779749
raw_data/countydata/tus_hse_devon.csv,439451462,b89159f3f321d4da82d5cb412750fef1
raw_data/countydata/tus_hse_west-yorkshire.gz,105428330,b90f3292c9171f237970ed9bb76c7053
raw_data/countydata/tus_hse_west-yorkshire.csv,853587721,a041ba65b9760e75e2db1733dc9c569f
raw_data/countydata/tus_hse_devon.gz,55375126,9676e881bb059688f3844febdce704e6
raw_data/countydata/OSM/devon-latest-free.shp.zip,77278860,6dd4247ba0d641f5639b3ee25b421bef
raw_data/countydata/OSM/devon-latest-free/gis_osm_water_a_free_1.shp,1786328,51c0787b556ea851b6ee865082e2fe76
raw_data/countydata/OSM/devon-latest-free/gis_osm_places_a_free_1.dbf,22226,8cdf536df0a902e53db47274c74b58f5
raw_data/countydata/OSM/devon-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_transport_a_free_1.shx,636,25b08c3d880d73e79e8ceee294c3c561
raw_data/countydata/OSM/devon-latest-free/gis_osm_natural_a_free_1.shx,2236,b3ba7bbb5457eb592c304f50e59b85b8
raw_data/countydata/OSM/devon-latest-free/gis_osm_pois_free_1.dbf,1886046,7f728a724c67a2dddd8be0c05403051e
raw_data/countydata/OSM/devon-latest-free/gis_osm_traffic_a_free_1.shx,32676,61586a760dee296786ac1ca0acb9bb88
raw_data/countydata/OSM/devon-latest-free/gis_osm_places_a_free_1.shx,1252,7d9e07b805c2acfcc75e7295db870ef3
raw_data/countydata/OSM/devon-latest-free/gis_osm_traffic_free_1.shx,47916,fa6785f573bf1204545bf0034a7f64a7
raw_data/countydata/OSM/devon-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_natural_free_1.shp,540948,9269fa31d7fd31ab7a0f2414d38b20f6
raw_data/countydata/OSM/devon-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_water_a_free_1.dbf,467343,b093f153c05c5fd4085cbf97100ce820
raw_data/countydata/OSM/devon-latest-free/gis_osm_pois_free_1.shx,105604,8f55c0619346ae2d51bc0686fe3a9517
raw_data/countydata/OSM/devon-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_pofw_free_1.shp,3208,7de2796de603cdde359f32409f710282
raw_data/countydata/OSM/devon-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_natural_free_1.dbf,2762350,f0a1bc901ea2ecd695bae49a057ca10b
