"","MSOA11CD"
"1","E02002183"
"2","E02002184"
"3","E02002185"
"4","E02002186"
"5","E02002187"
"6","E02002188"
"7","E02002189"
"8","E02002190"
"9","E02002191"
"10","E02002192"
"11","E02002193"
"12","E02002194"
"13","E02002195"
"14","E02002196"
"15","E02002197"
"16","E02002198"
"17","E02002199"
"18","E02002200"
"19","E02002201"
"20","E02002202"
"21","E02002203"
"22","E02002204"
"23","E02002205"
"24","E02002206"
"25","E02002207"
"26","E02002208"
"27","E02002209"
"28","E02002210"
"29","E02002211"
"30","E02002212"
"31","E02002213"
"32","E02002214"
"33","E02002215"
"34","E02002216"
"35","E02002217"
"36","E02002218"
"37","E02002219"
"38","E02002220"
"39","E02002221"
"40","E02002222"
"41","E02002223"
"42","E02002224"
"43","E02002225"
"44","E02002226"
"45","E02002227"
"46","E02002228"
"47","E02002229"
"48","E02002230"
"49","E02002231"
"50","E02002232"
"51","E02002233"
"52","E02002234"
"53","E02002235"
"54","E02002236"
"55","E02002237"
"56","E02002238"
"57","E02002239"
"58","E02002240"
"59","E02002241"
"60","E02002242"
"61","E02002243"
"62","E02002244"
"63","E02002245"
"64","E02002246"
"65","E02002247"
"66","E02002248"
"67","E02002249"
"68","E02002250"
"69","E02002251"
"70","E02002252"
"71","E02002253"
"72","E02002254"
"73","E02002255"
"74","E02002256"
"75","E02002257"
"76","E02002258"
"77","E02002259"
"78","E02002260"
"79","E02002261"
"80","E02002262"
"81","E02002263"
"82","E02002264"
"83","E02002265"
"84","E02002266"
"85","E02002267"
"86","E02002268"
"87","E02002269"
"88","E02002270"
"89","E02002271"
"90","E02002272"
"91","E02002273"
"92","E02002274"
"93","E02002275"
"94","E02002276"
"95","E02002277"
"96","E02002278"
"97","E02002279"
"98","E02002280"
"99","E02002281"
"100","E02002282"
"101","E02002283"
"102","E02002284"
"103","E02002285"
"104","E02002286"
"105","E02002287"
"106","E02002288"
"107","E02002289"
"108","E02002290"
"109","E02002291"
"110","E02002292"
"111","E02002293"
"112","E02002294"
"113","E02002295"
"114","E02002296"
"115","E02002297"
"116","E02002298"
"117","E02002299"
"118","E02002300"
"119","E02002301"
"120","E02002302"
"121","E02002303"
"122","E02002304"
"123","E02002305"
"124","E02002306"
"125","E02002307"
"126","E02002308"
"127","E02002309"
"128","E02002310"
"129","E02002311"
"130","E02002312"
"131","E02002313"
"132","E02002314"
"133","E02002315"
"134","E02002316"
"135","E02002317"
"136","E02002318"
"137","E02002319"
"138","E02002320"
"139","E02002321"
"140","E02002322"
"141","E02002323"
"142","E02002324"
"143","E02002325"
"144","E02002326"
"145","E02002327"
"146","E02002328"
"147","E02002329"
"148","E02002330"
"149","E02002331"
"150","E02002332"
"151","E02002333"
"152","E02002334"
"153","E02002335"
"154","E02002336"
"155","E02002337"
"156","E02002338"
"157","E02002339"
"158","E02002340"
"159","E02002341"
"160","E02002342"
"161","E02002343"
"162","E02002344"
"163","E02002345"
"164","E02002346"
"165","E02002347"
"166","E02002348"
"167","E02002349"
"168","E02002350"
"169","E02002351"
"170","E02002352"
"171","E02002353"
"172","E02002354"
"173","E02002356"
"174","E02002357"
"175","E02002358"
"176","E02002359"
"177","E02002360"
"178","E02002361"
"179","E02002362"
"180","E02002363"
"181","E02002364"
"182","E02002366"
"183","E02002367"
"184","E02002368"
"185","E02002369"
"186","E02002370"
"187","E02002371"
"188","E02002373"
"189","E02002374"
"190","E02002375"
"191","E02002376"
"192","E02002377"
"193","E02002379"
"194","E02002380"
"195","E02002381"
"196","E02002382"
"197","E02002383"
"198","E02002384"
"199","E02002385"
"200","E02002386"
"201","E02002387"
"202","E02002388"
"203","E02002389"
"204","E02002390"
"205","E02002391"
"206","E02002392"
"207","E02002393"
"208","E02002394"
"209","E02002395"
"210","E02002396"
"211","E02002397"
"212","E02002398"
"213","E02002399"
"214","E02002400"
"215","E02002401"
"216","E02002402"
"217","E02002403"
"218","E02002404"
"219","E02002405"
"220","E02002406"
"221","E02002407"
"222","E02002408"
"223","E02002409"
"224","E02002410"
"225","E02002411"
"226","E02002412"
"227","E02002414"
"228","E02002415"
"229","E02002416"
"230","E02002417"
"231","E02002418"
"232","E02002419"
"233","E02002420"
"234","E02002421"
"235","E02002422"
"236","E02002423"
"237","E02002424"
"238","E02002425"
"239","E02002426"
"240","E02002427"
"241","E02002428"
"242","E02002429"
"243","E02002430"
"244","E02002431"
"245","E02002432"
"246","E02002433"
"247","E02002434"
"248","E02002435"
"249","E02002436"
"250","E02002437"
"251","E02002438"
"252","E02002439"
"253","E02002440"
"254","E02002441"
"255","E02002442"
"256","E02002443"
"257","E02002444"
"258","E02002445"
"259","E02002446"
"260","E02002447"
"261","E02002448"
"262","E02002449"
"263","E02002450"
"264","E02002451"
"265","E02002452"
"266","E02002453"
"267","E02002454"
"268","E02002455"
"269","E02002456"
"270","E02002457"
"271","E02002458"
"272","E02002459"
"273","E02002460"
"274","E02002461"
"275","E02002462"
"276","E02002463"
"277","E02002464"
"278","E02002465"
"279","E02002466"
"280","E02002467"
"281","E02002468"
"282","E02002469"
"283","E02002470"
"284","E02002471"
"285","E02002472"
"286","E02002473"
"287","E02002474"
"288","E02002475"
"289","E02002476"
"290","E02002477"
"291","E02002478"
"292","E02002479"
"293","E02002480"
"294","E02002481"
"295","E02002482"
"296","E02006852"
"297","E02006861"
"298","E02006875"
"299","E02006876"
